accuracy_trend,time_increase,consistency,study_hours,label
-6.684320265782919,3.760314343925779,0.6531367332918554,4,1
-5.924675117216848,7.354170162550863,0.10061997722259008,3,1
-18.34671080178,17.757458637026605,0.7029917261468195,1,2
-6.196921203269362,3.8689445602387496,0.21037208152983577,1,1
6.902396497232338,4.214133301498125,0.22753387693646332,1,0
-18.9447610540521,18.236431872734855,0.775331929885916,1,2
-15.973927210209492,12.895134531801858,0.33966062048144274,3,2
5.271140014549658,15.212131627801234,0.1682110924335416,5,0
-16.51178959121358,10.728207661600608,0.43714810504503465,3,2
0.3093025693308533,9.94481695761287,0.09399092941660203,7,0
-1.7671169376972635,8.094117486583404,0.2252071002162016,3,0
9.888904127356774,16.91102390993799,0.6109594994322547,11,0
-8.951135970328714,7.468891822908709,0.38353451243397696,1,1
5.032873597172269,16.66012430402172,0.6981738607149051,1,0
4.537125304973184,0.7672772271140227,0.8707971723381132,9,0
-2.5229327235556624,13.976673408920657,0.8538659935252035,8,0
-19.61703720446308,17.431037129164956,0.4467395253113928,2,2
-18.37364767382021,14.50956068030974,0.08105956387760316,1,2
6.331388820908185,16.262999767276284,0.9578302174752765,7,0
-16.719322906715636,7.9458258589181145,0.3368477014471527,2,1
-13.618191016091806,12.071715753164112,0.5036199379736014,1,2
-13.614497418849277,13.375065088996275,0.5428781323608052,2,2
9.145490704124175,5.5247788324628715,0.7923907753588136,10,0
8.391359600751127,8.299955167415085,0.32694210025469495,10,0
-3.155661687899695,3.7186728174876915,0.22436917569848602,7,0
8.848060767246366,15.392843277673089,0.4883096428258451,4,0
-3.521945199546721,14.967216668572394,0.7839285884528,3,0
1.634778046416315,13.155775600723722,0.9591122919962939,2,0
-9.354628297080254,12.253686893492144,0.5853754227909563,8,1
5.378957682955999,8.550114074267324,0.2722405425060447,5,0
-16.421849838807695,4.491647653078021,0.5001979355227852,5,1
3.671218126061415,7.019512478521827,0.40465374164855017,9,0
-11.227547483472561,17.497944691958523,0.7717829390683478,4,2
9.676500502617582,3.3365940990052567,0.046684819899273755,9,0
-12.422419799458275,16.59287610705857,0.7039366670345154,3,2
-2.819515524299316,10.011617788965975,0.8555888940755634,1,0
-1.0823390807436937,8.991978120154746,0.18863224642407483,4,0
-4.14247395687673,16.21207696520322,0.7355207057935812,3,0
-1.0744688406466487,6.991703915687841,0.29267144575942416,11,0
7.5961280239162825,1.1031318120357092,0.8206415603544788,6,0
-17.17820539314234,19.02792744968831,0.6223166372485518,1,2
2.3894143770723026,0.16709408344277143,0.16859904843403684,11,0
7.976082574066716,9.762088942027553,0.63044811565799,1,0
0.15337810764597748,7.886822927013286,0.0012844255268014138,9,0
1.1697800162183967,9.784598004092258,0.3829373822916171,2,0
4.738790584026788,12.167000930633574,0.444352196097495,9,0
5.199946697318289,14.49825493248879,0.894761987012495,2,0
6.608263326486021,16.208731712312506,0.37430599340632464,10,0
9.922688171606627,5.621477708902263,0.6680194525125599,2,0
3.5957766131077378,6.250873044734444,0.9144417294873384,9,0
5.429209885277654,15.431394521116523,0.8808814237747367,9,0
-13.66375224236145,6.263641014072703,0.17884106850779935,9,1
5.218108683195759,9.457586444210902,0.03907868600195519,1,0
7.788398855452215,19.23262513250614,0.18949014589960422,8,0
-3.0241077932114138,3.1447133018846696,0.6906227420813416,9,0
0.4315033519133564,7.4575301840435575,0.14556750983323574,2,0
7.0353286965206685,15.013380285633097,0.48860492587798476,1,0
-4.180409612004208,17.72737294191082,0.8378732701193627,3,0
-18.684594425101103,6.532438114960176,0.6233144337590575,7,1
-3.289795810606144,17.879453368488583,0.9743494565240307,9,0
-6.851041759005023,5.253866197600104,0.1647177469429809,1,1
-4.562866511965986,4.003084224987337,0.3195894262599983,2,0
3.3701618177211294,0.40105419568017053,0.8904695739838898,11,0
4.369519981423565,15.048184664240186,0.7533129318792571,4,0
-16.694836392391007,14.425745379476533,0.15642691882161908,7,2
1.785684515863153,16.836507287305253,0.2990126796093461,9,0
0.13664669038952937,0.6289191011789508,0.7264967463374227,10,0
6.129027995876278,6.846681649219814,0.7697723073855856,8,0
-4.165636751131377,10.352596567959345,0.5778770814409091,1,0
8.940714364853829,1.471267084315313,0.05343460239101716,3,0
